insert into champion(id, name, role, price, image)
values ( 23, 'Diana','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_diana.jpg});
values ( 24, 'Drmundo','Top', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_drmundo.jpg});
values ( 25, 'Draven','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_draven.jpg});
values ( 26, 'Ekko','Jungle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_ekko.jpg});
values ( 27, 'Elise','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_elise.jpg});
values ( 28, 'Evelynn','Jungle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_evelynn.jpg});
values ( 29, 'Ezreal','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_ezreal.jpg});
values ( 30, 'Fiddlesticks','Jungle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_fiddlesticks.jpg});
values ( 31, 'Fiora','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_fiora.jpg});
values ( 32, 'Fizz','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_fizz.jpg});
values ( 33, 'Galio','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_galio.jpg});
values ( 34, 'Gangplank','Top', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_gangplank.jpg});
values ( 35, 'Garen','Top', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_garen.jpg});
values ( 36, 'Gnar','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_gnar.jpg});
values ( 37, 'Gragas','Jungle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_gragas.jpg});
values ( 38, 'Graves','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_graves.jpg});
values ( 39, 'Hecarim','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_hecarim.jpg});
values ( 40, 'Heimerdinger','Top', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_heimerdinger.jpg});
values ( 41, 'Illaoi','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_illaoi.jpg});
values ( 42, 'Irelia','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_irelia.jpg});
values ( 43, 'Ivern','Jungle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_ivern.jpg});
values ( 44, 'Janna','Support', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_janna.jpg});
values ( 45, 'Jarvaniv','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_jarvaniv.jpg});
values ( 46, 'Jax','Top', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_jax.jpg});
values ( 47, 'Jayce','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_jayce.jpg});
values ( 48, 'Jhin','Bottom', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_jhin.jpg});
values ( 49, 'Jinx','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_jinx.jpg});
values ( 50, 'Kaisa','Bottom', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_kaisa.jpg});
values ( 51, 'Kalista','Bottom', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_kalista.jpg});
values ( 52, 'Karma','Support', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_karma.jpg});
values ( 53, 'Karthus','Jungle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_karthus.jpg});
values ( 54, 'Kassadin','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_kassadin.jpg});
values ( 55, 'Katarina','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_katarina.jpg});
values ( 56, 'Kayle','Bottom', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_kayle.jpg});
values ( 57, 'Kayn','Jungle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_kayn.jpg});
values ( 58, 'Kennen','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_kennen.jpg});
values ( 59, 'Khazix','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_khazix.jpg});
values ( 60, 'Kindred','Jungle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_kindred.jpg});
values ( 61, 'Kled','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_kled.jpg});
values ( 62, 'Kogmaw','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_kogmaw.jpg});
values ( 63, 'LeBlanc','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_leblanc.jpg});
values ( 64, 'Leesin','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_leesin.jpg});
values ( 65, 'Leona','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_leona.jpg});
values ( 66, 'Lissandra','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_lissandra.jpg});
values ( 67, 'Lucian','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_lucian.jpg});
values ( 68, 'LuLu','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_lulu.jpg});
values ( 69, 'Lux','Support', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_lux.jpg});
values ( 70, 'Malphite','Top', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_malphite.jpg});
values ( 71, 'Malzahar','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_malzahar.jpg});
values ( 72, 'Maokai','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_maokai.jpg});
values ( 73, 'Masteryi','Jungle', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_masteryi.jpg});
values ( 74, 'MissFortune','Bottom', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_missfortune.jpg});
values ( 75, 'Mordekaiser','Top', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_mordekaiser.jpg});
values ( 76, 'Morgana','Support', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_morgana.jpg});
values ( 77, 'Nami','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_nami.jpg});
values ( 78, 'Nasus','Top', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_nasus.jpg});
values ( 79, 'Nautilus','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_nautilus.jpg});
values ( 80, 'Neeko','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_neeko.jpg});
values ( 81, 'Nidalee','Jungle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_nidalee.jpg});
values ( 82, 'Nocturne','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_nocturne.jpg});
values ( 83, 'Nunu','Jungle', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_nunu.jpg});
values ( 84, 'Olaf','Jungle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_olaf.jpg});
values ( 85, 'Orianna','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_orianna.jpg});
values ( 86, 'Ornn','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_ornn.jpg});
values ( 87, 'Pantheon','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_pantheon.jpg});
values ( 88, 'Poppy','Top', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_poppy.jpg});
values ( 89, 'Pyke','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_pyke.jpg});
values ( 90, 'Qiyana','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_qiyana.jpg});
values ( 91, 'Quinn','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_quinn.jpg});
values ( 92, 'Rakan','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_rakan.jpg});
values ( 93, 'Rammus','Jungle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_rammus.jpg});
values ( 94, 'Reksai','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_reksai.jpg});
values ( 95, 'Renekton','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_renekton.jpg});
values ( 96, 'Rengar','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_rengar.jpg});
values ( 97, 'Riven','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_riven.jpg});
values ( 98, 'Rumble','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_rumble.jpg});
values ( 99, 'Ryze','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_ryze.jpg});
values ( 100, 'Sejuni','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_sejuni.jpg});
values ( 101, 'Senna','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_senna.jpg});
values ( 102, 'Sett','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_sett.jpg});
values ( 103, 'Shaco','Jungle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_shaco.jpg});
values ( 104, 'Shen','Top', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_shen.jpg});
values ( 105, 'Shyvana','Jungle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_shyvana.jpg});
values ( 106, 'Singed','Top', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_singed.jpg});
values ( 107, 'Sion','Top', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_sion.jpg});
values ( 108, 'Sivir','Bottom', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_sivir.jpg});
values ( 109, 'Skarner','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_skarner.jpg});
values ( 110, 'Sona','Support', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_sona.jpg});
values ( 111, 'Soraka','Support', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_soraka.jpg});
values ( 112, 'Swain','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_swain.jpg});
values ( 113, 'Sylas','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_sylas.jpg});
values ( 114, 'Syndra','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_syndra.jpg});
values ( 115, 'Tahmkench','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_tahmkench.jpg});
values ( 116, 'Taliyah','Jungle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_taliyah.jpg});
values ( 117, 'Talon','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_talon.jpg});
values ( 118, 'Taric','Support', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_taric.jpg});
values ( 119, 'Teemo','Top', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_teemo.jpg});
values ( 120, 'Thresh','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_thresh.jpg});
values ( 121, 'Tristana','Bottom', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_tristana.jpg});
values ( 122, 'Trundle','Jungle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_trundle.jpg});
values ( 123, 'Tryndamere','Top', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_tryndamere.jpg});
values ( 124, 'TwistedFate','Middle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_twistedfate.jpg});
values ( 125, 'Twitch','Bottom', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_twitch.jpg});
values ( 126, 'Udyr','Jungle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_udyr.jpg});
values ( 127, 'Urgot','Top', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_urgot.jpg});
values ( 128, 'Varus','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_varus.jpg});
values ( 129, 'Vayne','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_vayne.jpg});
values ( 130, 'Veigar','Middle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_veigar.jpg});
values ( 131, 'Velkoz','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_velkoz.jpg});
values ( 132, 'Vi','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_vi.jpg});
values ( 133, 'Viktor','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_viktor.jpg});
values ( 134, 'Vladimir','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_vladimir.jpg});
values ( 135, 'Volibear','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_volibear.jpg});
values ( 136, 'Warwick','Jungle', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_warwick.jpg});
values ( 137, 'Wukong','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_wukong.jpg});
values ( 138, 'Xayah','Bottom', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_xayah.jpg});
values ( 139, 'Xerath','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_xerath.jpg});
values ( 140, 'XinZhao','Jungle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_xinzhao.jpg});
values ( 141, 'Yasuo','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_yasuo.jpg});
values ( 142, 'Yorick','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_yorick.jpg});
values ( 143, 'Yuumi','Support', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_yuumi.jpg});
values ( 144, 'Zac','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_zac.jpg});
values ( 145, 'Zed','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_zed.jpg});
values ( 146, 'Ziggs','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_ziggs.jpg});
values ( 147, 'Zilean','Support', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_zilean.jpg});
values ( 148, 'Zoe','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_zoe.jpg});
values ( 149, 'Zyra','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_zyra.jpg});
values ( 150, 'Camille','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_camille.jpg});
values ( 151, 'Cassiopeia','Bottom',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_cassiopeia.jpg});
values ( 152, 'Cassiopeia','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_cassiopeia.jpg});
values ( 153, 'Chogath','Middle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_chogath.jpg});
values ( 154, 'Drmundo','Jungle', 5, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\5\RiotX_ChampionList_drmundo.jpg});
values ( 155, 'Ekko','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_ekko.jpg});
values ( 156, 'Fiddlesticks','Top', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_fiddlesticks.jpg});
values ( 157, 'Fiddlesticks','Support', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_fiddlesticks.jpg});
values ( 158, 'Galio','Support', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_galio.jpg});
values ( 159, 'Garen','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_garen.jpg});
values ( 160, 'Gragas','Support', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_gragas.jpg});
values ( 161, 'Hecarim','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_hecarim.jpg});
values ( 162, 'Irelia','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_irelia.jpg});
values ( 163, 'Jax','Jungle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_jax.jpg});
values ( 164, 'Jayce','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_jayce.jpg});
values ( 165, 'Kalista','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_kalista.jpg});
values ( 166, 'Kayn','Top', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_kayn.jpg});
values ( 167, 'Kled','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_kled.jpg});
values ( 168, 'Lucian','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_lucian.jpg});
values ( 169, 'Lucian','Top',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_lucian.jpg});
values ( 170, 'Lux','Middle', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_lux.jpg});
values ( 171, 'Malphite','Middle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_malphite.jpg});
values ( 172, 'Malphite','Support', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_malphite.jpg});
values ( 173, 'Maokai','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_maokai.jpg});
values ( 174, 'Mordekaiser','Middle', 10, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\10\RiotX_ChampionList_mordekaiser.jpg});
values ( 175, 'Nocturne','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_nocturne.jpg});
values ( 176, 'Olaf','Top', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_olaf.jpg});
values ( 177, 'Ornn','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_ornn.jpg});
values ( 178, 'Pantheon','Support', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_pantheon.jpg});
values ( 179, 'Pantheon','Top', 15, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\15\RiotX_ChampionList_pantheon.jpg});
values ( 180, 'Poppy','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_poppy.jpg});
values ( 181, 'Poppy','Support',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_poppy.jpg});
values ( 182, 'Pyke','Middle', 25, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\25\RiotX_ChampionList_pyke.jpg});
values ( 183, 'Renekton','Middle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_renekton.jpg});
values ( 184, 'Rengar','Jungle',20, {$blobfile=C:\Users\DDR\ShoppingWebApplication\champion_picture\20\RiotX_ChampionList_rengar.jpg});
